;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/09/2018 08:52:14
;----------------------------------------------

;Address Opcode 	ASM
0x98CE	0x6F91      	MOVWF       _I2C_Is_Idle_Ptr+1, 1
0x98D0	0x0E00      	MOVLW       0
0x98D2	0x6F92      	MOVWF       _I2C_Is_Idle_Ptr+2, 1
0x98D4	0x0E00      	MOVLW       0
0x98D6	0x6F93      	MOVWF       _I2C_Is_Idle_Ptr+3, 1
;__Lib_I2C_c34.c,191 :: 		
0x98D8	0x0E30      	MOVLW       _I2C1_Start
0x98DA	0x6F94      	MOVWF       _I2C_Start_Ptr, 1
0x98DC	0x0E98      	MOVLW       hi_addr(_I2C1_Start)
0x98DE	0x6F95      	MOVWF       _I2C_Start_Ptr+1, 1
0x98E0	0x0E00      	MOVLW       0
0x98E2	0x6F96      	MOVWF       _I2C_Start_Ptr+2, 1
0x98E4	0x0E00      	MOVLW       0
0x98E6	0x6F97      	MOVWF       _I2C_Start_Ptr+3, 1
;__Lib_I2C_c34.c,192 :: 		
0x98E8	0x0E3E      	MOVLW       _I2C1_Repeated_Start
0x98EA	0x6F9C      	MOVWF       _I2C_Restart_Ptr, 1
0x98EC	0x0E99      	MOVLW       hi_addr(_I2C1_Repeated_Start)
0x98EE	0x6F9D      	MOVWF       _I2C_Restart_Ptr+1, 1
0x98F0	0x0E00      	MOVLW       0
0x98F2	0x6F9E      	MOVWF       _I2C_Restart_Ptr+2, 1
0x98F4	0x0E00      	MOVLW       0
0x98F6	0x6F9F      	MOVWF       _I2C_Restart_Ptr+3, 1
;__Lib_I2C_c34.c,193 :: 		
0x98F8	0x0EE0      	MOVLW       _I2C1_Rd
0x98FA	0x6FAA      	MOVWF       _I2C_Read_Ptr, 1
0x98FC	0x0E01      	MOVLW       hi_addr(_I2C1_Rd)
0x98FE	0x6FAB      	MOVWF       _I2C_Read_Ptr+1, 1
0x9900	0x0E9E      	MOVLW       FARG_I2C1_Rd_ack
0x9902	0x6FAC      	MOVWF       _I2C_Read_Ptr+2, 1
0x9904	0x0E0D      	MOVLW       hi_addr(FARG_I2C1_Rd_ack)
0x9906	0x6FAD      	MOVWF       _I2C_Read_Ptr+3, 1
;__Lib_I2C_c34.c,194 :: 		
0x9908	0x0EBA      	MOVLW       _I2C1_Wr
0x990A	0x6FAE      	MOVWF       _I2C_Write_Ptr, 1
0x990C	0x0E02      	MOVLW       hi_addr(_I2C1_Wr)
0x990E	0x6FAF      	MOVWF       _I2C_Write_Ptr+1, 1
0x9910	0x0E9E      	MOVLW       FARG_I2C1_Wr_data_
0x9912	0x6FB0      	MOVWF       _I2C_Write_Ptr+2, 1
0x9914	0x0E0D      	MOVLW       hi_addr(FARG_I2C1_Wr_data_)
0x9916	0x6FB1      	MOVWF       _I2C_Write_Ptr+3, 1
;__Lib_I2C_c34.c,195 :: 		
0x9918	0x0E3A      	MOVLW       _I2C1_Stop
0x991A	0x6FA0      	MOVWF       _I2C_Stop_Ptr, 1
0x991C	0x0E9B      	MOVLW       hi_addr(_I2C1_Stop)
0x991E	0x6FA1      	MOVWF       _I2C_Stop_Ptr+1, 1
0x9920	0x0E00      	MOVLW       0
0x9922	0x6FA2      	MOVWF       _I2C_Stop_Ptr+2, 1
0x9924	0x0E00      	MOVLW       0
0x9926	0x6FA3      	MOVWF       _I2C_Stop_Ptr+3, 1
;__Lib_I2C_c34.c,203 :: 		
0x9928	0x9894      	BCF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;__Lib_I2C_c34.c,204 :: 		
0x992A	0x9694      	BCF         TRISC3_bit, BitPos(TRISC3_bit+0) 
;__Lib_I2C_c34.c,207 :: 		
0x992C	0x988B      	BCF         LATC4_bit, BitPos(LATC4_bit+0) 
;__Lib_I2C_c34.c,208 :: 		
0x992E	0x968B      	BCF         LATC3_bit, BitPos(LATC3_bit+0) 
;__Lib_I2C_c34.c,211 :: 		
0x9930	0x8894      	BSF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;__Lib_I2C_c34.c,212 :: 		
0x9932	0x8694      	BSF         TRISC3_bit, BitPos(TRISC3_bit+0) 
;__Lib_I2C_c34.c,214 :: 		
0x9934	0x9EC7      	BCF         SSPSTAT, 7 
;__Lib_I2C_c34.c,215 :: 		
0x9936	0x9CC7      	BCF         SSPSTAT, 6 
;__Lib_I2C_c34.c,216 :: 		
0x9938	0x0E38      	MOVLW       56
0x993A	0x6EC6      	MOVWF       SSPCON1 
;__Lib_I2C_c34.c,219 :: 		
L_end_I2C1_Init:
0x993C	0x0012      	RETURN      0
; end of _I2C1_Init
_I2C1_Repeated_Start:
;__Lib_I2C_c34.c,69 :: 		
;__Lib_I2C_c34.c,72 :: 		
0x993E	0xFC63C204  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT, I2C1_Repeated_Start_timeout_L0
0x9942	0xFC64C205  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT+1, I2C1_Repeated_Start_timeout_L0+1
0x9946	0xFC65C206  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT+2, I2C1_Repeated_Start_timeout_L0+2
0x994A	0xFC66C207  	MOVFF       __Lib_I2C_c34__I2C1_TIMEOUT+3, I2C1_Repeated_Start_timeout_L0+3
;__Lib_I2C_c34.c,74 :: 		
0x994E	0x82C5      	BSF         SSPCON2, 1 
;__Lib_I2C_c34.c,75 :: 		
L_I2C1_Repeated_Start12:
0x9950	0xA2C5      	BTFSS       SSPCON2, 1 
0x9952	0xD021      	BRA         L_I2C1_Repeated_Start13
;__Lib_I2C_c34.c,77 :: 		
0x9954	0x0102      	MOVLB       2
0x9956	0x5104      	MOVF        __Lib_I2C_c34__I2C1_TIMEOUT, 0, 1
0x9958	0x1105      	IORWF       __Lib_I2C_c34__I2C1_TIMEOUT+1, 0, 1
0x995A	0x1106      	IORWF       __Lib_I2C_c34__I2C1_TIMEOUT+2, 0, 1
0x995C	0x1107      	IORWF       __Lib_I2C_c34__I2C1_TIMEOUT+3, 0, 1
0x995E	0xE01A      	BZ          L_I2C1_Repeated_Start14
;__Lib_I2C_c34.c,79 :: 		
0x9960	0x010C      	MOVLB       12
0x9962	0x5163      	MOVF        I2C1_Repeated_Start_timeout_L0, 0, 1
0x9964	0x1164      	IORWF       I2C1_Repeated_Start_timeout_L0+1, 0, 1
0x9966	0x1165      	IORWF       I2C1_Repeated_Start_timeout_L0+2, 0, 1
0x9968	0x1166      	IORWF       I2C1_Repeated_Start_timeout_L0+3, 0, 1
0x996A	0xE10D      	BNZ         L_I2C1_Repeated_Start15
;__Lib_I2C_c34.c,81 :: 		
0x996C	0xFFE1C89A  	MOVFF       _I2C1_Timeout_Ptr+2, FSR1L
0x9970	0xFFE2C89B  	MOVFF       _I2C1_Timeout_Ptr+3, FSR1H
0x9974	0x0E06      	MOVLW       6
0x9976	0x6EE6      	MOVWF       POSTINC1 
0x9978	0xF000C898  	MOVFF       _I2C1_Timeout_Ptr, R0
0x997C	0xF001C899  	MOVFF       _I2C1_Timeout_Ptr+1, R1
0x9980	0xF000ECE4  	CALL        _____DoIFC, 0
;__Lib_I2C_c34.c,82 :: 		
0x9984	0xD008      	BRA         L_I2C1_Repeated_Start13
;__Lib_I2C_c34.c,83 :: 		
L_I2C1_Repeated_Start15:
;__Lib_I2C_c34.c,84 :: 		
0x9986	0x0E01      	MOVLW       1
0x9988	0x010C      	MOVLB       12
0x998A	0x5F63      	SUBWF       I2C1_Repeated_Start_timeout_L0, 1, 1
0x998C	0x0E00      	MOVLW       0
0x998E	0x5B64      	SUBWFB      I2C1_Repeated_Start_timeout_L0+1, 1, 1
0x9990	0x5B65      	SUBWFB      I2C1_Repeated_Start_timeout_L0+2, 1, 1
0x9992	0x5B66      	SUBWFB      I2C1_Repeated_Start_timeout_L0+3, 1, 1
;__Lib_I2C_c34.c,85 :: 		
L_I2C1_Repeated_Start14:
;__Lib_I2C_c34.c,86 :: 		
0x9994	0xD7DD      	BRA         L_I2C1_Repeated_Start12
L_I2C1_Repeated_Start13:
;__Lib_I2C_c34.c,87 :: 		
L_end_I2C1_Repeated_Start:
0x9996	0x0012      	RETURN      0
; end of _I2C1_Repeated_Start
_Net_Ethernet_28j60_Init2:
;__Lib_NetEthEnc28j60.c,386 :: 		
;__Lib_NetEthEnc28j60.c,395 :: 		
0x9998	0x010C      	MOVLB       12
0x999A	0x6BA0      	CLRF        FARG_Net_Ethernet_28j60_writeReg_addr, 1
0x999C	0x5363      	MOVF        FARG_Net_Ethernet_28j60_Init2_fullDuplex, 1, 1
0x999E	0xE003      	BZ          L_Net_Ethernet_28j60_Init212
0x99A0	0x0E0D      	MOVLW       13
0x99A2	0x6F64      	MOVWF       ?FLOC___Net_Ethernet_28j60_Init2T49, 1
0x99A4	0xD002      	BRA         L_Net_Ethernet_28j60_Init213
L_Net_Ethernet_28j60_Init212:
0x99A6	0x0E05      	MOVLW       5
0x99A8	0x6F64      	MOVWF       ?FLOC___Net_Ethernet_28j60_Init2T49, 1
L_Net_Ethernet_28j60_Init213:
0x99AA	0xFCA1CC64  	MOVFF       ?FLOC___Net_Ethernet_28j60_Init2T49, FARG_Net_Ethernet_28j60_writeReg_v
0x99AE	0xF048EC42  	CALL        _Net_Ethernet_28j60_writeReg, 0
;__Lib_NetEthEnc28j60.c,402 :: 		
0x99B2	0x0E02      	MOVLW       2
0x99B4	0x010C      	MOVLB       12
0x99B6	0x6FA0      	MOVWF       FARG_Net_Ethernet_28j60_writeReg_addr, 1
0x99B8	0x5363      	MOVF        FARG_Net_Ethernet_28j60_Init2_fullDuplex, 1, 1
0x99BA	0xE003      	BZ          L_Net_Ethernet_28j60_Init214
0x99BC	0x0E31      	MOVLW       49
0x99BE	0x6F65      	MOVWF       ?FLOC___Net_Ethernet_28j60_Init2T50, 1
0x99C0	0xD002      	BRA         L_Net_Ethernet_28j60_Init215
L_Net_Ethernet_28j60_Init214:
0x99C2	0x0E30      	MOVLW       48
0x99C4	0x6F65      	MOVWF       ?FLOC___Net_Ethernet_28j60_Init2T50, 1
L_Net_Ethernet_28j60_Init215:
0x99C6	0xFCA1CC65  	MOVFF       ?FLOC___Net_Ethernet_28j60_Init2T50, FARG_Net_Ethernet_28j60_writeReg_v
0x99CA	0xF048EC42  	CALL        _Net_Ethernet_28j60_writeReg, 0
;__Lib_NetEthEnc28j60.c,411 :: 		
0x99CE	0x0E0A      	MOVLW       10
0x99D0	0x010D      	MOVLB       13
0x99D2	0x6F9B      	MOVWF       FARG_Net_Ethernet_28j60_writeAddr_addr, 1
0x99D4	0x0EEE      	MOVLW       238
0x99D6	0x6F9C      	MOVWF       FARG_Net_Ethernet_28j60_writeAddr_v, 1
0x99D8	0x0E05      	MOVLW       5
0x99DA	0x6F9D      	MOVWF       FARG_Net_Ethernet_28j60_writeAddr_v+1, 1
0x99DC	0xF001ECC0  	CALL        _Net_Ethernet_28j60_writeAddr, 0
;__Lib_NetEthEnc28j60.c,416 :: 		
0x99E0	0x0E04      	MOVLW       4
0x99E2	0x010C      	MOVLB       12
0x99E4	0x6FA0      	MOVWF       FARG_Net_Ethernet_28j60_writeReg_addr, 1
0x99E6	0x5363      	MOVF        FARG_Net_Ethernet_28j60_Init2_fullDuplex, 1, 1
0x99E8	0xE003      	BZ          L_Net_Ethernet_28j60_Init216
0x99EA	0x0E15      	MOVLW       21
0x99EC	0x6F66      	MOVWF       ?FLOC___Net_Ethernet_28j60_Init2T51, 1
0x99EE	0xD002      	BRA         L_Net_Ethernet_28j60_Init217
L_Net_Ethernet_28j60_Init216:
0x99F0	0x0E12      	MOVLW       18
0x99F2	0x6F66      	MOVWF       ?FLOC___Net_Ethernet_28j60_Init2T51, 1
L_Net_Ethernet_28j60_Init217:
0x99F4	0xFCA1CC66  	MOVFF       ?FLOC___Net_Ethernet_28j60_Init2T51, FARG_Net_Ethernet_28j60_writeReg_v
0x99F8	0xF048EC42  	CALL        _Net_Ethernet_28j60_writeReg, 0
;__Lib_NetEthEnc28j60.c,421 :: 		
0x99FC	0x0E06      	MOVLW       6
0x99FE	0x010C      	MOVLB       12
0x9A00	0x6FA0      	MOVWF       FARG_Net_Ethernet_28j60_writeReg_addr, 1
0x9A02	0x0E12      	MOVLW       18
0x9A04	0x6FA1      	MOVWF       FARG_Net_Ethernet_28j60_writeReg_v, 1
0x9A06	0xF048EC42  	CALL        _Net_Ethernet_28j60_writeReg, 0
;__Lib_NetEthEnc28j60.c,426 :: 		
0x9A0A	0x010C      	MOVLB       12
0x9A0C	0x5363      	MOVF        FARG_Net_Ethernet_28j60_Init2_fullDuplex, 1, 1
0x9A0E	0xE106      	BNZ         L_Net_Ethernet_28j60_Init218
;__Lib_NetEthEnc28j60.c,427 :: 		
0x9A10	0x0E07      	MOVLW       7
0x9A12	0x6FA0      	MOVWF       FARG_Net_Ethernet_28j60_writeReg_addr, 1
0x9A14	0x0E0C      	MOVLW       12
0x9A16	0x6FA1      	MOVWF       FARG_Net_Ethernet_28j60_writeReg_v, 1
0x9A18	0xF048EC42  	CALL        _Net_Ethernet_28j60_writeReg, 0
L_Net_Ethernet_28j60_Init218:
;__Lib_NetEthEnc28j60.c,442 :: 		
0x9A1C	0x010C      	MOVLB       12
0x9A1E	0x5363      	MOVF        FARG_Net_Ethernet_28j60_Init2_fullDuplex, 1, 1
0x9A20	0xE106      	BNZ         L_Net_Ethernet_28j60_Init219
;__Lib_NetEthEnc28j60.c,443 :: 		
0x9A22	0x0E09      	MOVLW       9
0x9A24	0x6FA0      	MOVWF       FARG_Net_Ethernet_28j60_writeReg_addr, 1
0x9A26	0x0E3F      	MOVLW       63
0x9A28	0x6FA1      	MOVWF       FARG_Net_Ethernet_28j60_writeReg_v, 1
0x9A2A	0xF048EC42  	CALL        _Net_Ethernet_28j60_writeReg, 0
L_Net_Ethernet_28j60_Init219:
;__Lib_NetEthEnc28j60.c,448 :: 		
0x9A2E	0x0E1F      	MOVLW       31
0x9A30	0x010D      	MOVLB       13
0x9A32	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_setBitReg_addr, 1
0x9A34	0x0E01      	MOVLW       1
0x9A36	0x6F99      	MOVWF       FARG_Net_Ethernet_28j60_setBitReg_mask, 1
0x9A38	0xF003EC72  	CALL        _Net_Ethernet_28j60_setBitReg, 0
0x9A3C	0x0E1F      	MOVLW       31
0x9A3E	0x010D      	MOVLB       13
0x9A40	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_setBitReg_addr, 1
0x9A42	0x0E02      	MOVLW       2
0x9A44	0x6F99      	MOVWF       FARG_Net_Ethernet_28j60_setBitReg_mask, 1
0x9A46	0xF003EC72  	CALL        _Net_Ethernet_28j60_setBitReg, 0
;__Lib_NetEthEnc28j60.c,451 :: 		
0x9A4A	0x0E04      	MOVLW       4
0x9A4C	0x010C      	MOVLB       12
0x9A4E	0x6FA0      	MOVWF       FARG_Net_Ethernet_28j60_writeReg_addr, 1
0x9A50	0xFCA1C8A4  	MOVFF       _Net_Ethernet_28j60_macAddr, FARG_Net_Ethernet_28j60_writeReg_v
0x9A54	0xF048EC42  	CALL        _Net_Ethernet_28j60_writeReg, 0
;__Lib_NetEthEnc28j60.c,452 :: 		
0x9A58	0x0E05      	MOVLW       5
0x9A5A	0x010C      	MOVLB       12
0x9A5C	0x6FA0      	MOVWF       FARG_Net_Ethernet_28j60_writeReg_addr, 1
0x9A5E	0xFCA1C8A5  	MOVFF       _Net_Ethernet_28j60_macAddr+1, FARG_Net_Ethernet_28j60_writeReg_v
0x9A62	0xF048EC42  	CALL        _Net_Ethernet_28j60_writeReg, 0
;__Lib_NetEthEnc28j60.c,453 :: 		
0x9A66	0x0E02      	MOVLW       2
0x9A68	0x010C      	MOVLB       12
0x9A6A	0x6FA0      	MOVWF       FARG_Net_Ethernet_28j60_writeReg_addr, 1
0x9A6C	0xFCA1C8A6  	MOVFF       _Net_Ethernet_28j60_macAddr+2, FARG_Net_Ethernet_28j60_writeReg_v
0x9A70	0xF048EC42  	CALL        _Net_Ethernet_28j60_writeReg, 0
;__Lib_NetEthEnc28j60.c,454 :: 		
0x9A74	0x0E03      	MOVLW       3
0x9A76	0x010C      	MOVLB       12
0x9A78	0x6FA0      	MOVWF       FARG_Net_Ethernet_28j60_writeReg_addr, 1
0x9A7A	0xFCA1C8A7  	MOVFF       _Net_Ethernet_28j60_macAddr+3, FARG_Net_Ethernet_28j60_writeReg_v
0x9A7E	0xF048EC42  	CALL        _Net_Ethernet_28j60_writeReg, 0
;__Lib_NetEthEnc28j60.c,455 :: 		
0x9A82	0x010C      	MOVLB       12
0x9A84	0x6BA0      	CLRF        FARG_Net_Ethernet_28j60_writeReg_addr, 1
0x9A86	0xFCA1C8A8  	MOVFF       _Net_Ethernet_28j60_macAddr+4, FARG_Net_Ethernet_28j60_writeReg_v
0x9A8A	0xF048EC42  	CALL        _Net_Ethernet_28j60_writeReg, 0
;__Lib_NetEthEnc28j60.c,456 :: 		
0x9A8E	0x0E01      	MOVLW       1
0x9A90	0x010C      	MOVLB       12
0x9A92	0x6FA0      	MOVWF       FARG_Net_Ethernet_28j60_writeReg_addr, 1
0x9A94	0xFCA1C8A9  	MOVFF       _Net_Ethernet_28j60_macAddr+5, FARG_Net_Ethernet_28j60_writeReg_v
0x9A98	0xF048EC42  	CALL        _Net_Ethernet_28j60_writeReg, 0
;__Lib_NetEthEnc28j60.c,462 :: 		
0x9A9C	0x0E15      	MOVLW       21
0x9A9E	0x010C      	MOVLB       12
0x9AA0	0x6FA0      	MOVWF       FARG_Net_Ethernet_28j60_writeReg_addr, 1
0x9AA2	0x6BA1      	CLRF        FARG_Net_Ethernet_28j60_writeReg_v, 1
0x9AA4	0xF048EC42  	CALL        _Net_Ethernet_28j60_writeReg, 0
;__Lib_NetEthEnc28j60.c,470 :: 		
0x9AA8	0x0E12      	MOVLW       18
0x9AAA	0x010D      	MOVLB       13
0x9AAC	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_readReg_addr, 1
0x9AAE	0xF003EC5A  	CALL        _Net_Ethernet_28j60_readReg, 0
0x9AB2	0xF458C000  	MOVFF       R0, __Lib_NetEthEnc28j60_enc_hwRev
;__Lib_NetEthEnc28j60.c,476 :: 		
0x9AB6	0x010C      	MOVLB       12
0x9AB8	0x6B6A      	CLRF        FARG_Net_Ethernet_28j60_readPHY_reg, 1
0x9ABA	0x0E68      	MOVLW       Net_Ethernet_28j60_Init2_h_L0
0x9ABC	0x6F6B      	MOVWF       FARG_Net_Ethernet_28j60_readPHY_h, 1
0x9ABE	0x0E0C      	MOVLW       hi_addr(Net_Ethernet_28j60_Init2_h_L0)
0x9AC0	0x6F6C      	MOVWF       FARG_Net_Ethernet_28j60_readPHY_h+1, 1
0x9AC2	0x0E69      	MOVLW       Net_Ethernet_28j60_Init2_l_L0
0x9AC4	0x6F6D      	MOVWF       FARG_Net_Ethernet_28j60_readPHY_l, 1
0x9AC6	0x0E0C      	MOVLW       hi_addr(Net_Ethernet_28j60_Init2_l_L0)
0x9AC8	0x6F6E      	MOVWF       FARG_Net_Ethernet_28j60_readPHY_l+1, 1
0x9ACA	0xDCFB      	RCALL       _Net_Ethernet_28j60_readPHY
;__Lib_NetEthEnc28j60.c,477 :: 		
0x9ACC	0x010C      	MOVLB       12
0x9ACE	0x6B6A      	CLRF        FARG_Net_Ethernet_28j60_writePHY_reg, 1
0x9AD0	0x0EFE      	MOVLW       254
0x9AD2	0x1568      	ANDWF       Net_Ethernet_28j60_Init2_h_L0, 0, 1
0x9AD4	0x6F6B      	MOVWF       FARG_Net_Ethernet_28j60_writePHY_h, 1
0x9AD6	0x5363      	MOVF        FARG_Net_Ethernet_28j60_Init2_fullDuplex, 1, 1
0x9AD8	0xE003      	BZ          L_Net_Ethernet_28j60_Init220
0x9ADA	0x0E01      	MOVLW       1
0x9ADC	0x6F67      	MOVWF       ?FLOC___Net_Ethernet_28j60_Init2T63, 1
0x9ADE	0xD001      	BRA         L_Net_Ethernet_28j60_Init221
L_Net_Ethernet_28j60_Init220:
0x9AE0	0x6B67      	CLRF        ?FLOC___Net_Ethernet_28j60_Init2T63, 1
L_Net_Ethernet_28j60_Init221:
0x9AE2	0x5167      	MOVF        ?FLOC___Net_Ethernet_28j60_Init2T63, 0, 1
0x9AE4	0x136B      	IORWF       FARG_Net_Ethernet_28j60_writePHY_h, 1, 1
0x9AE6	0xFC6CCC69  	MOVFF       Net_Ethernet_28j60_Init2_l_L0, FARG_Net_Ethernet_28j60_writePHY_l
0x9AEA	0xDE80      	RCALL       _Net_Ethernet_28j60_writePHY
;__Lib_NetEthEnc28j60.c,480 :: 		
0x9AEC	0x0E10      	MOVLW       16
0x9AEE	0x6F6A      	MOVWF       FARG_Net_Ethernet_28j60_writePHY_reg, 1
0x9AF0	0x0E01      	MOVLW       1
0x9AF2	0x6F6B      	MOVWF       FARG_Net_Ethernet_28j60_writePHY_h, 1
0x9AF4	0x6B6C      	CLRF        FARG_Net_Ethernet_28j60_writePHY_l, 1
0x9AF6	0xDE7A      	RCALL       _Net_Ethernet_28j60_writePHY
;__Lib_NetEthEnc28j60.c,490 :: 		
0x9AF8	0x0E1F      	MOVLW       31
0x9AFA	0x010D      	MOVLB       13
0x9AFC	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_setBitReg_addr, 1
0x9AFE	0x0E04      	MOVLW       4
0x9B00	0x6F99      	MOVWF       FARG_Net_Ethernet_28j60_setBitReg_mask, 1
0x9B02	0xF003EC72  	CALL        _Net_Ethernet_28j60_setBitReg, 0
;__Lib_NetEthEnc28j60.c,491 :: 		
0x9B06	0xF048EC70  	CALL        _Net_Ethernet_28j60_delay, 0
;__Lib_NetEthEnc28j60.c,495 :: 		
0x9B0A	0x0E59      	MOVLW       _Net_Ethernet_28j60_arpCache
0x9B0C	0x010D      	MOVLB       13
0x9B0E	0x6F48      	MOVWF       FARG_memset_28j60_p1, 1
0x9B10	0x0E04      	MOVLW       hi_addr(_Net_Ethernet_28j60_arpCache)
0x9B12	0x6F49      	MOVWF       FARG_memset_28j60_p1+1, 1
0x9B14	0x6B4A      	CLRF        FARG_memset_28j60_character, 1
0x9B16	0x6B4B      	CLRF        FARG_memset_28j60_n, 1
0x9B18	0x6B4C      	CLRF        FARG_memset_28j60_n+1, 1
0x9B1A	0xF01DEC69  	CALL        _memset_28j60, 0
;__Lib_NetEthEnc28j60.c,498 :: 		
0x9B1E	0x0E1F      	MOVLW       31
0x9B20	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_clearBitReg_addr, 1
0x9B22	0x0E01      	MOVLW       1
0x9B24	0x6F99      	MOVWF       FARG_Net_Ethernet_28j60_clearBitReg_mask, 1
0x9B26	0xF003ECAE  	CALL        _Net_Ethernet_28j60_clearBitReg, 0
0x9B2A	0x0E1F      	MOVLW       31
0x9B2C	0x010D      	MOVLB       13
0x9B2E	0x6F98      	MOVWF       FARG_Net_Ethernet_28j60_clearBitReg_addr, 1
0x9B30	0x0E02      	MOVLW       2
0x9B32	0x6F99      	MOVWF       FARG_Net_Ethernet_28j60_clearBitReg_mask, 1
0x9B34	0xF003ECAE  	CALL        _Net_Ethernet_28j60_clearBitReg, 0
;__Lib_NetEthEnc28j60.c,499 :: 		
L_end_Net_Ethernet_28j60_Init2:
0x9B38	0x0012      	RETURN      0
; end of _Net_Ethernet_28j60_Init2
_I2C1_Stop:
;__Lib_I2C_c34.c,184 :: 		
;__Lib_I2C_c34.c,185 :: 		
0x9B3A	0x84C5      	BSF         SSPCON2, 2 
;__Lib_I2C_c34.c,186 :: 		
L_end_I2C1_Stop:
0x9B3C	0x0012      	RETURN      0
; end of _I2C1_Stop
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,42 :: 		
;__Lib_PWM_c21.c,46 :: 		
0x9B3E	0x50CB      	MOVF        PR2, 0 
0x9B40	0x0F01      	ADDLW       1
0x9B42	0x6E00      	MOVWF       R0 
0x9B44	0x6A01      	CLRF        R1 
0x9B46	0x0E00      	MOVLW       0
0x9B48	0x2201      	ADDWFC      R1, 1 
0x9B4A	0xF004CC63  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x9B4E	0x0E00      	MOVLW       0
0x9B50	0x6E05      	MOVWF       R5 
0x9B52	0xF003ECF8  	CALL        _Mul_16X16_U, 0
0x9B56	0x0E06      	MOVLW       6
0x9B58	0x6E02      	MOVWF       R2 
0x9B5A	0xF004C000  	MOVFF       R0, R4
0x9B5E	0xF005C001  	MOVFF       R1, R5
0x9B62	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty10:
0x9B64	0xE005      	BZ          L__PWM1_Set_Duty11
0x9B66	0x3205      	RRCF        R5, 1 
0x9B68	0x3204      	RRCF        R4, 1 
0x9B6A	0x9E05      	BCF         R5, 7 
0x9B6C	0x0FFF      	ADDLW       255
0x9B6E	0xD7FA      	BRA         L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,47 :: 		
0x9B70	0x0E04      	MOVLW       4
0x9B72	0x6E01      	MOVWF       R1 
0x9B74	0xF000C004  	MOVFF       R4, R0
0x9B78	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty12:
0x9B7A	0xE004      	BZ          L__PWM1_Set_Duty13
0x9B7C	0x3600      	RLCF        R0, 1 
0x9B7E	0x9000      	BCF         R0, 0 
0x9B80	0x0FFF      	ADDLW       255
0x9B82	0xD7FB      	BRA         L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x9B84	0x0E30      	MOVLW       48
0x9B86	0x1400      	ANDWF       R0, 0 
0x9B88	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,48 :: 		
0x9B8A	0xF000C004  	MOVFF       R4, R0
0x9B8E	0xF001C005  	MOVFF       R5, R1
0x9B92	0x3201      	RRCF        R1, 1 
0x9B94	0x3200      	RRCF        R0, 1 
0x9B96	0x9E01      	BCF         R1, 7 
0x9B98	0x3201      	RRCF        R1, 1 
0x9B9A	0x3200      	RRCF        R0, 1 
0x9B9C	0x9E01      	BCF         R1, 7 
0x9B9E	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,49 :: 		
0x9BA2	0x0E0F      	MOVLW       15
0x9BA4	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,50 :: 		
0x9BA6	0x5003      	MOVF        R3, 0 
0x9BA8	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
L_end_PWM1_Set_Duty:
0x9BAA	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_ADC_Read:
;__Lib_ADC_A_D.c,51 :: 		
;__Lib_ADC_A_D.c,54 :: 		
0x9BAC	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,55 :: 		
0x9BAE	0x0101      	MOVLB       1
0x9BB0	0x1DF9      	COMF        _vref_mask, 0, 1
0x9BB2	0x6E00      	MOVWF       R0 
0x9BB4	0x5000      	MOVF        R0, 0 
0x9BB6	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_A_D.c,56 :: 		
0x9BB8	0x0E07      	MOVLW       7
0x9BBA	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,57 :: 		
0x9BBC	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,58 :: 		
0x9BBE	0xF000CC63  	MOVFF       FARG_ADC_Read_channel, R0
0x9BC2	0x3600      	RLCF        R0, 1 
0x9BC4	0x9000      	BCF         R0, 0 
0x9BC6	0x3600      	RLCF        R0, 1 
0x9BC8	0x9000      	BCF         R0, 0 
0x9BCA	0x5000      	MOVF        R0, 0 
0x9BCC	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,59 :: 		
